0,583333333333333	0,416666666666667
0,652173913043478	0,347826086956522
0,615384615384615	0,384615384615385
0,461538461538462	0,538461538461538
0,388888888888889	0,611111111111111
0,375000000000000	0,625000000000000
0,400000000000000	0,600000000000000
0,450000000000000	0,550000000000000
0,550000000000000	0,450000000000000
0,550000000000000	0,450000000000000
0,541666666666667	0,458333333333333
0,681818181818182	0,318181818181818
0,600000000000000	0,400000000000000
0,600000000000000	0,400000000000000
0,434782608695652	0,565217391304348
0,423076923076923	0,576923076923077
0,437500000000000	0,562500000000000
0,523809523809524	0,476190476190476
0,541666666666667	0,458333333333333
0,541666666666667	0,458333333333333
0,535714285714286	0,464285714285714
0,550000000000000	0,450000000000000
0,681818181818182	0,318181818181818
0,592592592592593	0,407407407407408
0,592592592592593	0,407407407407408
0,500000000000000	0,500000000000000
0,565217391304348	0,434782608695652
0,708333333333333	0,291666666666667
0,550000000000000	0,450000000000000
0,607142857142857	0,392857142857143
0,607142857142857	0,392857142857143
0,666666666666667	0,333333333333333
0,590909090909091	0,409090909090909
0,434782608695652	0,565217391304348
0,423076923076923	0,576923076923077
0,625000000000000	0,375000000000000
0,625000000000000	0,375000000000000
0,680000000000000	0,320000000000000
0,458333333333333	0,541666666666667
0,227272727272727	0,772727272727273
0,333333333333333	0,666666666666667
0,350000000000000	0,650000000000000
0,320000000000000	0,680000000000000
0,384615384615385	0,615384615384615
0,346153846153846	0,653846153846154
0,400000000000000	0,600000000000000
0,437500000000000	0,562500000000000
0,409090909090909	0,590909090909091
0,541666666666667	0,458333333333333
0,346153846153846	0,653846153846154
0,407407407407408	0,592592592592593
0,400000000000000	0,600000000000000
0,423076923076923	0,576923076923077
0,347826086956522	0,652173913043478
0,346153846153846	0,653846153846154
0,541666666666667	0,458333333333333
0,541666666666667	0,458333333333333
0,600000000000000	0,400000000000000
0,375000000000000	0,625000000000000
0,450000000000000	0,550000000000000
0,523809523809524	0,476190476190476
0,535714285714286	0,464285714285714
0,535714285714286	0,464285714285714
0,592592592592593	0,407407407407408
0,500000000000000	0,500000000000000
0,550000000000000	0,450000000000000
0,607142857142857	0,392857142857143
0,500000000000000	0,500000000000000
0,600000000000000	0,400000000000000
0,600000000000000	0,400000000000000
0,375000000000000	0,625000000000000
0,363636363636364	0,636363636363636
0,500000000000000	0,500000000000000
0,444444444444444	0,555555555555556
0,400000000000000	0,600000000000000
0,500000000000000	0,500000000000000
0,500000000000000	0,500000000000000
0,444444444444444	0,555555555555556
0,600000000000000	0,400000000000000
0,571428571428571	0,428571428571429
0,500000000000000	0,500000000000000
0,625000000000000	0,375000000000000
0,500000000000000	0,500000000000000
